,HLM_ELM,MLMP,SLMP,SLMPbox,Linear SVC,RBF SVC,DEP,r-DEP (Ensemble),r-DEP (Bagging)
Breast Cancer Wisconsin,0.9299050114641336,0.9439895185063871,0.8974778905994104,0.8974778905994104,0.9534883720930232,0.9697019325253848,0.9390763183753685,0.9788732394366197,0.9788732394366197
Breast Cancer Wisconsin,0.9672453324598755,0.9277759580740256,0.9277759580740256,0.913691451031772,0.9788732394366197,0.9859154929577465,0.9112348509662627,0.971830985915493,0.9647887323943662
Breast Cancer Wisconsin,0.9007936507936507,0.9146825396825397,0.9216269841269842,0.8869047619047619,0.9692460317460317,0.9692460317460317,0.8968253968253967,0.9692460317460317,0.9623015873015872
Breast Cancer Wisconsin,0.9265873015873016,0.9503968253968254,0.8869047619047619,0.8660714285714286,0.9573412698412699,0.9692460317460317,0.9067460317460317,0.9692460317460317,0.9603174603174602
Breast Cancer Wisconsin,0.9409792085848423,0.9382964453386988,0.8668678739101274,0.8457411133467472,0.9810529845741114,0.9761904761904762,0.919852448021462,0.9669684775318578,0.9669684775318578
Diabetes,0.7255555555555555,0.6885185185185185,0.49851851851851847,0.48851851851851846,0.717037037037037,0.7262962962962962,0.6007407407407407,0.7559259259259259,0.731111111111111
Diabetes,0.7518518518518519,0.6792592592592592,0.5362962962962963,0.5362962962962963,0.7575925925925926,0.7861111111111111,0.6390740740740741,0.7374074074074074,0.7644444444444445
Diabetes,0.7342592592592592,0.6224074074074074,0.5185185185185185,0.5185185185185185,0.7485185185185186,0.7022222222222222,0.6683333333333333,0.7503703703703704,0.7253703703703703
Diabetes,0.7124528301886792,0.6808490566037736,0.5188679245283019,0.5188679245283019,0.7080188679245283,0.6835849056603773,0.6989622641509434,0.7256603773584906,0.7350943396226415
Diabetes,0.6691509433962264,0.5537735849056604,0.5188679245283019,0.5188679245283019,0.6652830188679245,0.6358490566037736,0.6801886792452829,0.6812264150943397,0.6873584905660377
Banknote,1.0,0.9877049180327868,0.5573770491803278,0.5868959605700204,0.9893656916318441,1.0,0.4484624450873246,1.0,1.0
Banknote,0.9901960784313726,0.9787313832636879,0.6024590163934427,0.6819886424515161,0.9869281045751634,1.0,0.48861566484517305,0.9967320261437909,0.9967320261437909
Banknote,0.986842105263158,0.9893226919758412,0.5581859361518551,0.6278580672993961,0.9802631578947368,1.0,0.31994176013805004,1.0,1.0
Banknote,0.9901315789473684,0.9926121656600517,0.5876833477135461,0.6704594477998275,0.9835526315789473,1.0,0.4989754098360656,1.0,1.0
Banknote,1.0,1.0,0.5827761000862813,0.673748921484038,0.9901315789473684,1.0,0.42434210526315785,1.0,1.0
Spambase,0.7763189075505792,0.6135623093101099,0.5466838472703576,0.5466838472703576,0.9220874433484405,0.927463787434462,0.7569833229657277,0.9142895227939216,0.9344174886696881
Spambase,0.7634241880202383,0.6515769742471228,0.568638069943766,0.568638069943766,0.9233595956298748,0.9237775172980004,0.6734572755463892,0.9207432576128513,0.9248606515621368
Spambase,0.7927059067911035,0.6819418272821243,0.5474971685188758,0.5474971685188758,0.9206047746932357,0.9223382840977096,0.5017953321364452,0.9212699872892463,0.9303084707034437
Spambase,0.8480613477494604,0.7083754133745223,0.5274361868551852,0.5274361868551852,0.934033347194994,0.9380284758114021,0.5008960573476703,0.9279837224499494,0.9394839501772312
Spambase,0.7324105427830254,0.6599586130418424,0.5372532129349096,0.5372532129349096,0.9189142359254638,0.9215281490722589,0.6792411730925365,0.9124883661062595,0.9268648884136319
Ionosphere,0.9311965811965812,0.5,0.5,0.5,0.9038461538461539,0.9504273504273504,0.9311965811965812,0.8897435897435897,0.9393162393162393
Ionosphere,0.8044444444444444,0.5,0.5,0.5,0.8488888888888888,0.9088888888888889,0.9066666666666667,0.7977777777777778,0.9488888888888889
Ionosphere,0.78,0.5,0.5,0.5,0.8666666666666667,0.96,0.2777777777777778,0.9199999999999999,0.98
Ionosphere,0.7177777777777778,0.5,0.5,0.5,0.8177777777777778,0.9199999999999999,0.9288888888888889,0.8688888888888888,0.9377777777777778
Ionosphere,0.7733333333333334,0.5,0.5,0.5,0.8377777777777777,0.8977777777777778,0.8,0.9177777777777778,0.9355555555555555
Colic,0.7305900621118013,0.5923913043478262,0.5046583850931676,0.5194099378881988,0.8097826086956521,0.8206521739130435,0.5,0.78027950310559,0.7468944099378882
Colic,0.6686367218282112,0.5,0.5480693459416863,0.5216706067769897,0.7029156816390859,0.7828999211977936,0.6201733648542159,0.6765169424743893,0.7454688731284476
Colic,0.7269503546099291,0.5023640661938534,0.5267927501970056,0.5374310480693459,0.7880220646178093,0.764381402679275,0.5106382978723404,0.7612293144208038,0.7663514578408195
Colic,0.7801932367149759,0.5,0.5466988727858293,0.5575684380032206,0.8486312399355878,0.8595008051529791,0.7560386473429952,0.7693236714975846,0.787842190016103
Colic,0.7355072463768115,0.45652173913043476,0.5575684380032206,0.5607890499194848,0.857487922705314,0.8747987117552335,0.5676328502415459,0.8293075684380031,0.8478260869565217
Sonar,0.6204545454545455,0.7113636363636364,0.46136363636363636,0.6727272727272727,0.7136363636363636,0.8795454545454545,0.5227272727272727,0.8318181818181818,0.8545454545454545
Sonar,0.6409090909090909,0.6590909090909092,0.48863636363636365,0.43863636363636366,0.759090909090909,0.7840909090909092,0.4840909090909091,0.8318181818181818,0.7840909090909092
Sonar,0.7116704805491991,0.6235697940503433,0.5011441647597253,0.5377574370709383,0.7116704805491991,0.8077803203661327,0.40617848970251713,0.8295194508009154,0.8203661327231122
Sonar,0.6566985645933014,0.7356459330143541,0.4688995215311005,0.5956937799043062,0.742822966507177,0.8720095693779905,0.3397129186602871,0.9055023923444976,0.8755980861244019
Sonar,0.7165071770334928,0.6758373205741627,0.3971291866028708,0.569377990430622,0.8002392344497608,0.8492822966507176,0.47607655502392343,0.9210526315789473,0.8265550239234449
Tic-Tac-Toe,0.6677489177489178,0.5,0.5,0.5,0.5,0.8174603174603174,0.4895382395382395,0.841991341991342,0.852092352092352
Tic-Tac-Toe,0.574865671641791,0.5,0.5,0.5,0.5,0.8432835820895522,0.3745671641791045,0.8859104477611941,0.8701492537313433
Tic-Tac-Toe,0.6580298507462687,0.5,0.5,0.5,0.5,0.8134328358208955,0.5641194029850747,0.9088358208955223,0.8522985074626865
Tic-Tac-Toe,0.6445454545454545,0.5,0.5,0.5,0.5,0.8787878787878788,0.5554545454545454,0.870969696969697,0.8781212121212121
Tic-Tac-Toe,0.5710909090909091,0.5,0.5,0.5,0.5,0.8667878787878788,0.5516969696969697,0.906969696969697,0.8701212121212121
Monks-2,0.7622061482820977,0.5,0.5,0.5,0.5,0.6469258589511754,0.5574141048824592,0.7186558167570826,0.7703435804701627
Monks-2,0.7090151281259649,0.5,0.5,0.5,0.5,0.6566841617783267,0.5,0.6818462488422352,0.787588761963569
Monks-2,0.6670268601420192,0.5,0.5,0.5,0.5,0.6552948440876813,0.5,0.7090151281259649,0.7812596480395184
Monks-2,0.7347946897190492,0.5,0.5,0.5,0.5,0.6698054955233097,0.5747144180302562,0.7012966965112689,0.7437480703920962
Monks-2,0.7000617474529176,0.5,0.5,0.5,0.5,0.584439641864773,0.5674590923124421,0.7221364618709478,0.8196974374807039
Australian,0.8629976580796253,0.561315733446881,0.5655737704918032,0.5655737704918032,0.9087715563125399,0.879071747924207,0.5144773259527358,0.9053651266766021,0.9053651266766021
Australian,0.8141366829891421,0.698956780923994,0.5607834788162657,0.5689802001277411,0.8616137960400256,0.8548009367681498,0.7010857994464552,0.8561847988077496,0.8681073025335321
Australian,0.8138173302107727,0.6354055780285288,0.5262933787523951,0.5262933787523951,0.8339365552480307,0.853097721950181,0.784436874600809,0.8138173302107727,0.866084734937194
Australian,0.8484719864176571,0.6540747028862479,0.583616298811545,0.577037351443124,0.8185483870967742,0.8176994906621392,0.6678692699490663,0.810483870967742,0.8404074702886248
Australian,0.8609932088285229,0.6782682512733447,0.5689728353140917,0.5689728353140917,0.8705432937181664,0.8968590831918506,0.8075127334465195,0.8792444821731749,0.8690577249575552
Banana,0.8758884390463337,0.8395051731893837,0.5023031938821413,0.504408457040036,0.5,0.891336032388664,0.5279172289698606,0.8785964912280702,0.8856230319388214
Banana,0.851884840305893,0.8357714799820063,0.5021052631578947,0.5065137201979307,0.5,0.902123256860099,0.5131803868645974,0.8932613585245164,0.8999640125955916
Banana,0.8426090868196132,0.8358254610886189,0.5021052631578947,0.504408457040036,0.5,0.8929824561403509,0.45525865946918576,0.8891138101664418,0.8916779127305443
Banana,0.8688529014844804,0.8595231668915879,0.5001979307242466,0.5023031938821413,0.5,0.9175798470535312,0.5107422402159244,0.8986954565901935,0.9056230319388214
Banana,0.8715249798549556,0.8611718660066767,0.5031512605042017,0.5052521008403361,0.5,0.8912527339703005,0.5146914930355704,0.8528260619316219,0.8996129273627259
Cylinder Bands,0.5932678821879382,0.46563814866760167,0.4831697054698457,0.4884291725105189,0.6672510518934082,0.7296633941093968,0.5354137447405329,0.7303646563814867,0.6953015427769986
Cylinder Bands,0.6690042075736325,0.6455119214586256,0.5452314165497896,0.5315568022440392,0.6535764375876578,0.7643758765778401,0.5652173913043478,0.7622720897615709,0.776297335203366
Cylinder Bands,0.6858345021037868,0.6679523141654979,0.5213884992987378,0.5126227208976157,0.7019635343618513,0.794179523141655,0.5010518934081346,0.7948807854137447,0.7703366058906032
Cylinder Bands,0.6507936507936508,0.48253968253968255,0.5301587301587302,0.5476190476190476,0.6936507936507936,0.7761904761904762,0.40476190476190477,0.7396825396825397,0.7333333333333334
Cylinder Bands,0.5825396825396825,0.5095238095238095,0.5015873015873016,0.5333333333333333,0.680952380952381,0.746031746031746,0.5095238095238095,0.7396825396825397,0.7301587301587301
Chess,0.701851199561661,0.5172987358616101,0.5,0.6706586826347305,0.9628390278266996,0.9731810888027865,0.4978572267230245,0.9748150757308911,0.9716840828147626
Chess,0.6672671051339943,0.5074114066948071,0.5,0.6736526946107785,0.9687788357710808,0.992230293511338,0.5425493275743595,0.9831059193089231,0.9843182487484048
Chess,0.683159909688819,0.5280111907332875,0.5,0.6721556886227544,0.9636448414646117,0.9848876018454893,0.5245901639344263,0.9811818984980858,0.9938696377736331
Chess,0.7126730146264848,0.5102630803965839,0.5,0.6781437125748503,0.9769755570825562,0.987596937272995,0.5778099538627663,0.9905909492490429,0.9905909492490429
Chess,0.7119766825649179,0.5314432079137962,0.5,0.6785461932520755,0.9725755166931638,0.9803479950538774,0.579800388623918,0.9811870694223634,0.9830860272036743
Haberman,0.5843137254901961,0.4882352941176471,0.5071895424836601,0.5071895424836601,0.5732026143790849,0.5732026143790849,0.6679738562091504,0.6490196078431372,0.6568627450980392
Haberman,0.5916666666666667,0.5069444444444444,0.53125,0.53125,0.5,0.5180555555555555,0.6638888888888889,0.7354166666666666,0.5722222222222222
Haberman,0.6097222222222223,0.5048611111111111,0.53125,0.53125,0.4888888888888889,0.6229166666666667,0.5326388888888889,0.6548611111111111,0.6034722222222222
Haberman,0.5513888888888889,0.55625,0.5,0.5,0.5,0.5090277777777779,0.7152777777777778,0.6034722222222222,0.5833333333333333
Haberman,0.6229166666666667,0.5493055555555555,0.53125,0.53125,0.5,0.5715277777777779,0.7305555555555556,0.5034722222222222,0.6236111111111111
Mushroom,0.9104003373049576,0.686564979737436,0.6875,0.8488520408163265,0.9667715183576403,1.0,0.7445165194496348,1.0,1.0
Mushroom,0.9002125026164669,0.6808433669151173,0.6756066411238825,0.8473818646232439,0.9712848445136102,1.0,0.6243693935560591,1.0,1.0
Mushroom,0.8921469589828996,0.6929761893927673,0.6826309067688379,0.8537675606641124,0.9884488674111084,1.0,0.6846292807673756,1.0,1.0
Mushroom,0.8662424198299372,0.6927645968517457,0.6826309067688379,0.8588761174968071,0.9804606801903878,1.0,0.4699038050254366,1.0,1.0
Mushroom,0.881248073281367,0.6856696172986304,0.685823754789272,0.855683269476373,0.9854670365966443,1.0,0.7183467653146607,1.0,1.0
Phoneme,0.7222756701405519,0.7884226303532793,0.4980366492146597,0.4980366492146597,0.6915681206335573,0.8039931788527921,0.7196165788560953,0.8367776272978017,0.8069123986324673
Phoneme,0.7003113283895155,0.7859225064825672,0.5009228368044659,0.5005367730853717,0.7246250846449865,0.7953015838935042,0.6846478768559962,0.7751085933241944,0.8156039935917552
Phoneme,0.6942375344773482,0.7803854856557716,0.5031545741324921,0.501845673608932,0.7205476737080285,0.8361273060597552,0.7102705336350273,0.7660350636695459,0.8502712768592994
Phoneme,0.6597014433261621,0.7786810587139477,0.4986893840104849,0.4980340760157274,0.7121095971710477,0.8107808468722437,0.684180700149196,0.7917707328733814,0.8202106877024655
Phoneme,0.7292999160709634,0.7970550417371243,0.501843958142977,0.5043432242807117,0.7297112923831299,0.8103741250501301,0.6822996556015397,0.8319372723476564,0.8252704954293818
Titanic,0.6751067724222086,0.5,0.5,0.5,0.7267212653118693,0.6753883700192425,0.2732787346881307,0.6266250527995494,0.6021847280236542
Titanic,0.7095897532848094,0.5,0.5,0.5,0.7094006994990074,0.708077322998393,0.7189479156820116,0.6818461102183571,0.644862463370829
Titanic,0.6695103506947727,0.5,0.5,0.5,0.6714954154456944,0.6694867189715474,0.6877540410246715,0.6194347291804518,0.6194347291804518
Titanic,0.6800737309764628,0.5,0.5,0.5,0.6946308724832215,0.6943000283580678,0.3053691275167785,0.6492815956139522,0.5965592210984025
Titanic,0.6780650345023159,0.5,0.5,0.5,0.6958124586444844,0.7008460156914642,0.6426174496644295,0.6701011437754041,0.7008460156914642
Pishing Websites,0.8263586100565328,0.5,0.6121039805036556,0.6121039805036556,0.9104075830169598,0.9556619804704984,0.5,0.9550875346076693,0.9563160032493907
Pishing Websites,0.8549101443989455,0.5,0.6194151096669375,0.6194151096669375,0.8944727200384621,0.9412278883933752,0.6194151096669375,0.9406633896450538,0.9451313019115039
Pishing Websites,0.8006656277458181,0.5,0.6238830219333875,0.6238830219333875,0.8995150781677415,0.9479148361212886,0.7780222649579734,0.9502776902800112,0.9498914106666225
Pishing Websites,0.8018203706405953,0.5,0.6229707792207793,0.6229707792207793,0.9020000364803735,0.9547324164599446,0.5,0.9119910987888515,0.9538568874945279
Pishing Websites,0.764186305267766,0.5,0.6164772727272727,0.6164772727272727,0.8946036407412812,0.9368342331825478,0.5001185612140668,0.9099892382898,0.936902633882971
Internet Advertisements,0.5371569534381746,0.820690718470552,0.8006860931236509,0.8006860931236509,0.8670212765957447,0.874113475177305,0.7661887141535615,0.8851372186247302,0.8461301264261486
Internet Advertisements,0.5271739130434783,0.8840194264569843,0.8126734505087881,0.8126734505087881,0.9205982115325315,0.8904178230033919,0.8126734505087881,0.9282685784767191,0.8850601295097132
Internet Advertisements,0.5271739130434783,0.890340733888375,0.8052343509096516,0.8052343509096516,0.9405642923219242,0.9103839037927844,0.8052343509096516,0.9359389454209066,0.8765417823003392
Internet Advertisements,0.5271739130434783,0.8540703052728955,0.8224252235584335,0.8224252235584335,0.9367869256860931,0.8695652173913043,0.5,0.9327012025901943,0.8603530681467777
Internet Advertisements,0.5366884888161484,0.8505767282363027,0.8081891512742576,0.8081891512742576,0.8940067025173408,0.8736263736263736,0.5,0.9010794170368639,0.8567531759021121
Thoracic Surgery,0.5,0.4875,0.48125,0.48125,0.5,0.5,0.48125,0.58125,0.4080357142857143
Thoracic Surgery,0.49375,0.49375,0.5,0.5,0.5,0.5,0.46785714285714286,0.5205357142857143,0.4892857142857143
Thoracic Surgery,0.5,0.49375,0.5294642857142857,0.5294642857142857,0.5,0.5,0.5116071428571428,0.4973214285714286,0.45803571428571427
Thoracic Surgery,0.5,0.5,0.5,0.5294642857142857,0.5,0.5,0.49017857142857146,0.4464285714285714,0.51875
Thoracic Surgery,0.5,0.48125,0.49375,0.49375,0.5,0.5,0.475,0.46339285714285716,0.5392857142857143
Credit Approval,0.8183361629881154,0.49257215619694394,0.4823853989813243,0.4823853989813243,0.8514431239388794,0.8455008488964346,0.5698217317487266,0.8183361629881154,0.8344651952461799
Credit Approval,0.8535653650254669,0.506578947368421,0.506578947368421,0.506578947368421,0.8720288624787775,0.8478353140916808,0.44630730050933787,0.8397707979626485,0.8338285229202038
Credit Approval,0.8841813923781137,0.5454545454545454,0.4982967851820311,0.49010006387055566,0.8780072386629764,0.869810517351501,0.8780072386629764,0.9152650628060464,0.8664040877155632
Credit Approval,0.8462848626783053,0.5307643176495636,0.48669363423461787,0.48669363423461787,0.8909942516499894,0.907068341494571,0.7991271024057909,0.8841813923781137,0.8527783691718118
Credit Approval,0.7892271662763466,0.5,0.5064935064935064,0.5064935064935064,0.8175431126250798,0.828826910794124,0.5885671705343836,0.8319139876516926,0.851394507132212
Hill-Valley,0.5213047012599918,0.4732421081154315,0.5,0.5041999729034006,0.5992074244682293,0.5091789730388836,0.5259788646524861,0.6625795962606693,0.5389513616041186
Hill-Valley,0.5487400081289798,0.46470667931174636,0.5040644899065168,0.4999322585015581,0.6065235062999593,0.5033870749220973,0.5438287494919387,0.7244614550873865,0.6051348055818995
Hill-Valley,0.5371900826446281,0.47520661157024796,0.49173553719008267,0.4917355371900826,0.5826446280991736,0.5041322314049587,0.5082644628099173,0.8181818181818182,0.7231404958677685
Hill-Valley,0.5661157024793388,0.5,0.5041322314049587,0.4917355371900826,0.6074380165289256,0.48760330578512395,0.5495867768595041,0.7272727272727273,0.5537190082644627
Hill-Valley,0.5867768595041323,0.4504132231404958,0.5,0.5,0.6363636363636364,0.5206611570247934,0.5661157024793388,0.7520661157024793,0.5743801652892562
